0,0,0.031,0.011
0.1,1,0.058,0.028
0.2,4,0.186,0.081
0.3,11,0.344,0.144
0.4,18,0.497,0.203
0.5,24,0.642,0.264
0.6,31,0.783,0.322
0.7,38,0.925,0.381
0.8,45,1.067,0.436
0.9,52,1.206,0.494
1,59,1.342,0.55
1.1,62,1.428,0.614
1.2,62,1.55,0.742
1.3,61,1.711,0.911
1.4,61,1.844,1.044
1.5,61,1.992,1.194
1.6,61,2.128,1.331
1.7,62,2.272,1.475
1.8,62,2.417,1.617
1.9,61,2.556,1.756
2,61,2.7,1.903
2.1,62,2.842,2.044
2.2,62,2.986,2.186
2.3,63,3.119,2.322
2.4,63,3.258,2.461
2.5,64,3.4,2.6
2.6,64,3.547,2.744
2.7,63,3.686,2.886
2.8,64,3.828,3.028
2.9,65,3.967,3.167
3,65,4.106,3.306
3.1,65,4.247,3.447
3.2,65,4.394,3.592
3.3,65,4.533,3.733
3.4,65,4.681,3.883
3.5,65,4.814,4.017
3.6,65,4.961,4.161
3.7,65,5.094,4.297
3.8,65,5.233,4.436
3.9,65,5.375,4.578
4,64,5.511,4.714
4.1,63,5.533,4.8
4.2,52,5.483,4.914
4.3,38,5.442,5.053
4.4,25,5.411,5.194
4.5,12,5.381,5.339
4.6,-1,5.353,5.481
4.7,-16,5.322,5.622
4.8,-28,5.292,5.767
4.9,-41,5.264,5.911
5,-51,5.236,6.044
5.1,-60,5.281,6.122
5.2,-60,5.417,6.233
5.3,-59,5.575,6.386
5.4,-60,5.733,6.547
5.5,-59,5.883,6.697
5.6,-59,6.022,6.839
5.7,-59,6.161,6.978
5.8,-59,6.3,7.119
5.9,-59,6.444,7.256
6,-59,6.586,7.397
6.1,-59,6.725,7.536
6.2,-59,6.867,7.681
6.3,-59,7.008,7.828
6.4,-59,7.147,7.967
6.5,-60,7.292,8.111
6.6,-59,7.431,8.247
6.7,-59,7.572,8.386
6.8,-59,7.719,8.533
6.9,-60,7.856,8.669
7,-60,8,8.817
7.1,-60,8.144,8.964
7.2,-60,8.281,9.097
7.3,-60,8.419,9.236
7.4,-60,8.561,9.375
7.5,-60,8.703,9.517
7.6,-60,8.858,9.672
7.7,-61,8.986,9.803
7.8,-61,9.125,9.947
7.9,-61,9.269,10.086
8,-61,9.408,10.222
8.1,-61,9.436,10.303
8.2,-71,9.381,10.414
8.3,-87,9.333,10.556
8.4,-101,9.3,10.703
8.5,-113,9.272,10.853
8.6,-125,9.242,10.994
8.7,-137,9.214,11.136
8.8,-154,9.183,11.272
8.9,-165,9.156,11.417
